neuron_1,neuron_2,pearson_r,p,session_name
1392,1403,-0.02630299159676446,0.5979483870967742,hamilton_07
1392,1407,-0.03810158666848364,0.2547668918918919,hamilton_07
1392,1408,-0.090280627904507,0.0,hamilton_07
1393,1394,0.17878275550597023,0.0,hamilton_07
1393,1397,-0.680320385784837,0.0,hamilton_07
1393,1401,-0.1852856620501102,0.0,hamilton_07
1393,1403,0.4779457268126964,0.0,hamilton_07
1393,1407,0.42078238437401805,0.0,hamilton_07
1393,1408,0.6905230059311984,0.0,hamilton_07
1394,1397,-0.12929106574387386,0.0,hamilton_07
1394,1401,-0.183921558743747,0.0,hamilton_07
1394,1403,0.07579215226014488,0.0007633928571428571,hamilton_07
1394,1407,0.06745011370935614,0.005029411764705882,hamilton_07
1394,1408,0.17581568055163124,0.0,hamilton_07
1397,1401,-0.018976867361214646,1.184254658385093,hamilton_07
1397,1403,-0.29753991586041223,0.0,hamilton_07
1397,1407,-0.25960771012365164,0.0007633928571428571,hamilton_07
1397,1408,-0.6082641264134722,0.0,hamilton_07
1401,1403,-0.16512454804142349,0.0,hamilton_07
1401,1407,-0.1634961061317033,0.0,hamilton_07
1401,1408,-0.10294883713799308,0.0014869565217391306,hamilton_07
1403,1407,0.8807572031799027,0.0,hamilton_07
1403,1408,0.29818035031243295,0.0,hamilton_07
1407,1408,0.2831774860581631,0.0,hamilton_07
1416,1434,-0.17723169691194562,0.0,hamilton_08
1416,1435,0.042768537029105456,0.1815304347826087,hamilton_08
1416,1439,0.0571682884989119,0.019065420560747663,hamilton_08
1416,1447,0.06860184735601127,0.012423076923076922,hamilton_08
1416,1458,0.21051186906820335,0.0,hamilton_08
1416,1459,-0.12078160749458942,0.0,hamilton_08
1416,1460,-0.0423311406593055,0.14733333333333332,hamilton_08
1416,1461,-0.12337636068070125,0.0,hamilton_08
1416,1470,0.07544948613603435,0.00476,hamilton_08
1416,1471,0.2606238812864535,0.0,hamilton_08
1416,1474,0.03675672277135573,0.28228571428571425,hamilton_08
1416,1475,0.17477357429904689,0.0,hamilton_08
1416,1476,0.26503428086398306,0.0,hamilton_08
1416,1482,-0.16240206696195897,0.0,hamilton_08
1416,1486,-0.0641510079118868,0.015542857142857145,hamilton_08
1416,1490,0.11740813212612015,0.0,hamilton_08
1434,1435,0.22294030322247158,0.0,hamilton_08
1434,1439,-0.22250611485213828,0.0,hamilton_08
1434,1447,0.1083757061076098,0.0,hamilton_08
1434,1458,-0.2776142598067011,0.0,hamilton_08
1434,1459,0.046498344608021866,0.36079338842975206,hamilton_08
1434,1460,0.03856183749756441,0.3684262295081967,hamilton_08
1434,1461,0.06367949815631915,0.23223728813559325,hamilton_08
1434,1470,-0.08674584083678206,0.0,hamilton_08
1434,1471,-0.13436263937251527,0.0,hamilton_08
1434,1474,0.026361672490615377,0.4831290322580645,hamilton_08
1434,1475,-0.09360864726445366,0.0,hamilton_08
1434,1476,-0.5215199897446874,0.0,hamilton_08
1434,1482,0.1576953351420416,0.0,hamilton_08
1434,1486,0.32165988647585086,0.0,hamilton_08
1434,1490,-0.13640101730491266,0.0,hamilton_08
1435,1439,-0.2704764009811056,0.0,hamilton_08
1435,1447,-0.02732540140457362,0.54672,hamilton_08
1435,1458,0.3495111768489378,0.0,hamilton_08
1435,1459,-0.14054903923627693,0.0,hamilton_08
1435,1460,0.07809303516601108,0.0034693877551020408,hamilton_08
1435,1461,-0.03904884204816151,0.1899310344827586,hamilton_08
1435,1470,-0.007065178448769242,1.5315,hamilton_08
1435,1471,-0.04555783185032612,0.14733333333333332,hamilton_08
1435,1474,-0.1539299529952408,0.0,hamilton_08
1435,1475,-0.05898186118650029,0.031816513761467886,hamilton_08
1435,1476,-0.07560595224922853,0.004121212121212121,hamilton_08
1435,1482,-0.06386415957646585,0.01732075471698113,hamilton_08
1435,1486,0.2076783337188921,0.0,hamilton_08
1435,1490,-0.3607666554580196,0.0,hamilton_08
1439,1447,0.0540515209389657,0.03894545454545455,hamilton_08
1439,1458,-0.07005569797269724,0.07228828828828827,hamilton_08
1439,1459,0.5061585260993894,0.0,hamilton_08
1439,1460,0.2612692972283378,0.0,hamilton_08
1439,1461,0.345474176367671,0.0,hamilton_08
1439,1470,0.29822231452727477,0.0,hamilton_08
1439,1471,0.01776215302069914,0.8923053435114504,hamilton_08
1439,1474,0.41442033872601874,0.0,hamilton_08
1439,1475,0.21636578517222707,0.0,hamilton_08
1439,1476,0.11042407032850192,0.011883495145631067,hamilton_08
1439,1482,0.45536556948535195,0.0,hamilton_08
1439,1486,-0.3222022090502358,0.0,hamilton_08
1439,1490,0.38000188605788615,0.0,hamilton_08
1447,1458,0.021652489488686026,0.7410393700787402,hamilton_08
1447,1459,0.020746695543467104,0.7537984496124032,hamilton_08
1447,1460,-0.05973081306407756,0.025185185185185185,hamilton_08
1447,1461,-0.06922233275089157,0.00807920792079208,hamilton_08
1447,1470,0.0927229156603136,0.0,hamilton_08
1447,1471,0.23553887374520205,0.0,hamilton_08
1447,1474,0.12906404165241797,0.0,hamilton_08
1447,1475,0.15174391194762726,0.0,hamilton_08
1447,1476,-0.02563985105861572,0.5591111111111111,hamilton_08
1447,1482,0.39906934340579653,0.0,hamilton_08
1447,1486,0.0824631266043736,0.0,hamilton_08
1447,1490,0.0997633599167481,0.0,hamilton_08
1458,1459,-0.1834989859435561,0.0,hamilton_08
1458,1460,0.08855174853108756,0.001431578947368421,hamilton_08
1458,1461,-0.11582961402813612,0.000723404255319149,hamilton_08
1458,1470,0.14901489686938144,0.0,hamilton_08
1458,1471,0.09736945436606889,0.0,hamilton_08
1458,1474,-0.17204924352801074,0.0,hamilton_08
1458,1475,0.15136929756049194,0.0,hamilton_08
1458,1476,0.383224818916827,0.0,hamilton_08
1458,1482,-0.13224132308868536,0.0,hamilton_08
1458,1486,-0.0700511635826734,0.008666666666666666,hamilton_08
1458,1490,-0.19952159399734487,0.0,hamilton_08
1459,1460,0.7440568454455224,0.0,hamilton_08
1459,1461,0.8865834110054978,0.0,hamilton_08
1459,1470,0.389598210913992,0.0,hamilton_08
1459,1471,-0.20213742564403378,0.0,hamilton_08
1459,1474,0.5990677034312781,0.0,hamilton_08
1459,1475,0.3189326794592534,0.0,hamilton_08
1459,1476,-0.2523140747333053,0.0,hamilton_08
1459,1482,0.714050609906085,0.0,hamilton_08
1459,1486,-0.024385022374818988,0.7537984496124032,hamilton_08
1459,1490,0.4302894623964661,0.0,hamilton_08
1460,1461,0.8162002590200297,0.0,hamilton_08
1460,1470,0.3379183988168755,0.0,hamilton_08
1460,1471,-0.205371634413445,0.0,hamilton_08
1460,1474,0.4539753534515339,0.0,hamilton_08
1460,1475,0.3295884233161519,0.0,hamilton_08
1460,1476,-0.11780843524790573,0.0,hamilton_08
1460,1482,0.442075091606632,0.0,hamilton_08
1460,1486,0.13064089273827276,0.0,hamilton_08
1460,1490,0.29866081901980435,0.0,hamilton_08
1461,1470,0.3442596019602771,0.0,hamilton_08
1461,1471,-0.2872987115657524,0.0,hamilton_08
1461,1474,0.4769263235658939,0.0,hamilton_08
1461,1475,0.262077991290621,0.0,hamilton_08
1461,1476,-0.2122517121839469,0.0,hamilton_08
1461,1482,0.532975801665329,0.0,hamilton_08
1461,1486,0.045983929214722656,0.20109401709401709,hamilton_08
1461,1490,0.3299157677223802,0.0,hamilton_08
1470,1471,0.021596490873916862,0.7684000000000001,hamilton_08
1470,1474,0.3675851969839587,0.0,hamilton_08
1470,1475,0.31343137148571104,0.0,hamilton_08
1470,1476,0.032527313734096536,0.39473170731707313,hamilton_08
1470,1482,0.28295167215396627,0.0,hamilton_08
1470,1486,-0.08050831149535762,0.002125,hamilton_08
1470,1490,0.2819128719001071,0.0,hamilton_08
1471,1474,0.012969489935836336,1.2062388059701492,hamilton_08
1471,1475,0.195641658594853,0.0,hamilton_08
1471,1476,0.1907805371744019,0.0,hamilton_08
1471,1482,-0.10225805738839411,0.0,hamilton_08
1471,1486,-0.013839435224683632,1.1307575757575756,hamilton_08
1471,1490,0.09721447478525384,0.0,hamilton_08
1474,1475,0.37704551168507566,0.0,hamilton_08
1474,1476,-0.11363522926364777,0.0,hamilton_08
1474,1482,0.4554736534392143,0.0,hamilton_08
1474,1486,-0.046361199107064016,0.11049999999999999,hamilton_08
1474,1490,0.4940020675820524,0.0,hamilton_08
1475,1476,0.07095675697877339,0.002804123711340206,hamilton_08
1475,1482,0.18698862897695057,0.0,hamilton_08
1475,1486,-0.0080041929212025,1.4557037037037037,hamilton_08
1475,1490,0.3160150823742547,0.0,hamilton_08
1476,1482,-0.29801093766734704,0.0,hamilton_08
1476,1486,-0.22931858433326313,0.0,hamilton_08
1476,1490,0.052893227022761065,0.36079338842975206,hamilton_08
1482,1486,0.013380934142917434,1.1902556390977441,hamilton_08
1482,1490,0.2766662231611251,0.0,hamilton_08
1486,1490,-0.11765320648634892,0.0,hamilton_08
1493,1495,0.3616200507464588,0.0,hamilton_19
1493,1496,0.0928989090827594,0.0,hamilton_19
1493,1497,-0.000654304828418563,1.9665,hamilton_19
1493,1498,0.03788254712697882,0.18492977528089885,hamilton_19
1493,1499,-0.019265222154358563,0.806741116751269,hamilton_19
1493,1502,-0.08638792689027806,0.0008309352517985613,hamilton_19
1493,1505,-0.14580004345947511,0.0,hamilton_19
1493,1507,0.36192055809819085,0.0,hamilton_19
1493,1509,0.1391074334246667,0.0,hamilton_19
1493,1512,-0.0041153434362365,1.7225701357466063,hamilton_19
1493,1513,0.13848044729709427,0.0,hamilton_19
1493,1514,-0.007927901857799045,1.5929375000000001,hamilton_19
1493,1515,0.058619979691219876,0.026484076433121014,hamilton_19
1493,1519,0.24655322614904487,0.0,hamilton_19
1493,1523,0.42623980903554337,0.0,hamilton_19
1493,1530,0.07027048703726857,0.003164383561643836,hamilton_19
1493,1531,0.04844139538611031,0.09996491228070174,hamilton_19
1493,1532,0.2979310277243429,0.0,hamilton_19
1493,1537,0.4799788940599001,0.0,hamilton_19
1493,1540,-0.002239331158248571,1.874342105263158,hamilton_19
1493,1541,0.006164818138385084,1.6699816513761467,hamilton_19
1495,1496,0.26675728398619064,0.0,hamilton_19
1495,1497,-0.08315601520654552,0.0016153846153846155,hamilton_19
1495,1498,0.033053146528001544,0.35961081081081075,hamilton_19
1495,1499,-0.02851720677558496,0.4913333333333334,hamilton_19
1495,1502,-0.11343637889076612,0.0,hamilton_19
1495,1505,-0.2208941738323723,0.0,hamilton_19
1495,1507,0.3706437304780814,0.0,hamilton_19
1495,1509,0.17388568179420988,0.0,hamilton_19
1495,1512,-0.042083552770747205,0.15595762711864408,hamilton_19
1495,1513,0.13615750839270074,0.0,hamilton_19
1495,1514,-0.004958249951090071,1.7225701357466063,hamilton_19
1495,1515,0.05029051583734271,0.06888253012048193,hamilton_19
1495,1519,0.13717486452619415,0.0,hamilton_19
1495,1523,0.3899379876915486,0.0,hamilton_19
1495,1530,0.07332542434947538,0.0016153846153846155,hamilton_19
1495,1531,0.0013671665993631212,1.915080786026201,hamilton_19
1495,1532,0.3248925280338285,0.0,hamilton_19
1495,1537,0.47496552011476184,0.0,hamilton_19
1495,1540,-0.004792696375323629,1.7491486486486487,hamilton_19
1495,1541,-0.05281678417764738,0.06985329341317366,hamilton_19
1496,1497,-0.011568285078223313,1.3075263157894739,hamilton_19
1496,1498,0.3395006263655775,0.0,hamilton_19
1496,1499,0.3133373650315313,0.0,hamilton_19
1496,1502,0.09998145728511784,0.0,hamilton_19
1496,1505,0.19137226941094243,0.0,hamilton_19
1496,1507,0.1050971040380267,0.0,hamilton_19
1496,1509,-0.6053288410984491,0.0,hamilton_19
1496,1512,0.6850980351738784,0.0,hamilton_19
1496,1513,-0.33853311926092916,0.0,hamilton_19
1496,1514,0.12876831448146162,0.0,hamilton_19
1496,1515,0.242573808349488,0.0,hamilton_19
1496,1519,0.3994113354160671,0.0,hamilton_19
1496,1523,0.17974422871303603,0.0,hamilton_19
1496,1530,0.48042901088236223,0.0,hamilton_19
1496,1531,0.3738335044150281,0.0,hamilton_19
1496,1532,-0.05918305236993534,0.004682432432432432,hamilton_19
1496,1537,0.13945081618171068,0.0,hamilton_19
1496,1540,0.08438327850722292,0.0,hamilton_19
1496,1541,0.16128979751949793,0.0,hamilton_19
1497,1498,-0.05291347993272049,0.0567,hamilton_19
1497,1499,-0.02831444209166034,0.46632352941176475,hamilton_19
1497,1502,0.017007617048895904,1.0644117647058822,hamilton_19
1497,1505,0.15092524058660475,0.0,hamilton_19
1497,1507,-0.06607492177641419,0.017362745098039215,hamilton_19
1497,1509,0.04384251113444166,0.12217630057803468,hamilton_19
1497,1512,-0.04798739835764098,0.05352439024390244,hamilton_19
1497,1513,0.060497380725041155,0.02160967741935484,hamilton_19
1497,1514,-0.022308690428229284,0.7996153846153847,hamilton_19
1497,1515,-0.02012203945205923,0.85701,hamilton_19
1497,1519,0.11366531272879296,0.0,hamilton_19
1497,1523,0.003682689442046345,1.804171875,hamilton_19
1497,1530,-0.07679600247191457,0.0008309352517985613,hamilton_19
1497,1531,-0.022240738469273658,0.7900438144329897,hamilton_19
1497,1532,0.04820097384111453,0.12412931034482759,hamilton_19
1497,1537,-0.15271571769031136,0.0,hamilton_19
1497,1540,0.15518975916892286,0.0,hamilton_19
1497,1541,0.024156622151559563,0.6857812499999999,hamilton_19
1498,1499,-0.18414650104802616,0.0,hamilton_19
1498,1502,0.037639952790852256,0.33394565217391303,hamilton_19
1498,1505,0.05530002173727321,0.026877358490566036,hamilton_19
1498,1507,0.012869444485602746,1.2777888349514561,hamilton_19
1498,1509,-0.4271074609221132,0.0,hamilton_19
1498,1512,0.4191526233326159,0.0,hamilton_19
1498,1513,-0.6055071391388995,0.0,hamilton_19
1498,1514,0.17584615954808192,0.0,hamilton_19
1498,1515,0.5663957368171636,0.0,hamilton_19
1498,1519,0.09124769086391414,0.02025,hamilton_19
1498,1523,0.22317675172033855,0.0,hamilton_19
1498,1530,0.6892867159181694,0.0,hamilton_19
1498,1531,0.5365394566067475,0.0,hamilton_19
1498,1532,-0.057207593740591096,0.016717105263157894,hamilton_19
1498,1537,0.14940066570514518,0.0,hamilton_19
1498,1540,0.02773310096778029,0.47674468085106386,hamilton_19
1498,1541,-0.18212566243146724,0.0,hamilton_19
1499,1502,0.16359485564684415,0.0,hamilton_19
1499,1505,0.07997478912190316,0.0,hamilton_19
1499,1507,0.005109685515167699,1.7219520547945206,hamilton_19
1499,1509,-0.4081311413454425,0.0,hamilton_19
1499,1512,0.37000823255636167,0.0,hamilton_19
1499,1513,-0.13704799066836545,0.0,hamilton_19
1499,1514,0.07396806955967589,0.004682432432432432,hamilton_19
1499,1515,0.04170742043669809,0.29763461538461533,hamilton_19
1499,1519,0.15015815380925038,0.026877358490566036,hamilton_19
1499,1523,0.009526636264618565,1.5611302325581395,hamilton_19
1499,1530,0.14476864814420173,0.0,hamilton_19
1499,1531,0.12242023783789682,0.0,hamilton_19
1499,1532,-0.13192252790558742,0.0,hamilton_19
1499,1537,0.06802973310616811,0.0531441717791411,hamilton_19
1499,1540,0.0026462328863299392,1.82295796460177,hamilton_19
1499,1541,-0.2606218577458568,0.0,hamilton_19
1502,1505,0.17607229876315872,0.0,hamilton_19
1502,1507,-0.09443127679261674,0.0,hamilton_19
1502,1509,-0.32669809456141574,0.0,hamilton_19
1502,1512,0.3073554384265119,0.0,hamilton_19
1502,1513,-0.10313724557093987,0.0,hamilton_19
1502,1514,0.016798101638874935,1.061689655172414,hamilton_19
1502,1515,0.026544307501205358,0.6760680628272252,hamilton_19
1502,1519,0.12527941427866843,0.0,hamilton_19
1502,1523,-0.20146488846457244,0.0,hamilton_19
1502,1530,-0.010069852309678426,1.5041985981308412,hamilton_19
1502,1531,0.11177282903407208,0.0,hamilton_19
1502,1532,-0.1624223157645317,0.0,hamilton_19
1502,1537,-0.24645914348320208,0.0,hamilton_19
1502,1540,0.02361830224508445,0.724119170984456,hamilton_19
1502,1541,-0.13478784144055142,0.0,hamilton_19
1505,1507,-0.2503798907031321,0.0,hamilton_19
1505,1509,-0.2478669092900488,0.0,hamilton_19
1505,1512,0.2253613550868618,0.0,hamilton_19
1505,1513,-0.13365900728899127,0.0,hamilton_19
1505,1514,0.022698434600229585,0.8002500000000001,hamilton_19
1505,1515,-0.0008868853948081244,1.946928260869565,hamilton_19
1505,1519,0.07882082652674605,0.0008309352517985613,hamilton_19
1505,1523,-0.2835006911025645,0.0,hamilton_19
1505,1530,0.044567905033429424,0.09172058823529412,hamilton_19
1505,1531,0.13339019225746587,0.0,hamilton_19
1505,1532,-0.16662176149437838,0.0,hamilton_19
1505,1537,-0.42346848636237566,0.0,hamilton_19
1505,1540,0.12358723007436237,0.0,hamilton_19
1505,1541,0.08662335269481583,0.0,hamilton_19
1507,1509,0.11377269273134376,0.0,hamilton_19
1507,1512,0.0435070314448464,0.13926,hamilton_19
1507,1513,0.16653968791860105,0.0,hamilton_19
1507,1514,-0.0035218539224001677,1.8115533333333331,hamilton_19
1507,1515,0.04860742494153343,0.08524999999999999,hamilton_19
1507,1519,0.20145879371465414,0.0,hamilton_19
1507,1523,0.45214364009634944,0.0,hamilton_19
1507,1530,0.044508749871954,0.15028125,hamilton_19
1507,1531,0.011573697580656017,1.3230497630331755,hamilton_19
1507,1532,0.2916449929895784,0.0,hamilton_19
1507,1537,0.46754414249778864,0.0,hamilton_19
1507,1540,-0.01997160485105811,0.9314331683168317,hamilton_19
1507,1541,0.03121001560660865,0.41045967741935485,hamilton_19
1509,1512,-0.893172029095109,0.0,hamilton_19
1509,1513,0.5540941603405646,0.0,hamilton_19
1509,1514,-0.1531191793505308,0.0,hamilton_19
1509,1515,-0.2900702117972122,0.0,hamilton_19
1509,1519,-0.15594563132637385,0.0,hamilton_19
1509,1523,0.031640867563505884,0.525828947368421,hamilton_19
1509,1530,-0.5507056554605306,0.0,hamilton_19
1509,1531,-0.4542834444830563,0.0,hamilton_19
1509,1532,0.27935661722203475,0.0,hamilton_19
1509,1537,0.045903425193403395,0.2648204419889503,hamilton_19
1509,1540,-0.04715987455995656,0.050620370370370364,hamilton_19
1509,1541,-0.12210904948494378,0.0,hamilton_19
1512,1513,-0.4865012275192809,0.0,hamilton_19
1512,1514,0.13315362518329996,0.0,hamilton_19
1512,1515,0.26565069085191395,0.0,hamilton_19
1512,1519,0.25776320279716636,0.0317625,hamilton_19
1512,1523,0.1250690013353024,0.0,hamilton_19
1512,1530,0.5538868472406248,0.0,hamilton_19
1512,1531,0.48135547807283297,0.0,hamilton_19
1512,1532,-0.1673933700461825,0.0,hamilton_19
1512,1537,0.08527481522471754,0.02591346153846154,hamilton_19
1512,1540,0.08855112047318173,0.0,hamilton_19
1512,1541,0.19160240059454672,0.0,hamilton_19
1513,1514,-0.14012149279428282,0.0,hamilton_19
1513,1515,-0.5653939075680492,0.0,hamilton_19
1513,1519,0.015143135311001452,1.3230497630331755,hamilton_19
1513,1523,0.013639627023528136,1.2893798076923078,hamilton_19
1513,1530,-0.7368673791689119,0.0,hamilton_19
1513,1531,-0.5239324881314535,0.0,hamilton_19
1513,1532,0.26284245048442223,0.0,hamilton_19
1513,1537,0.01139919315154887,1.4364295774647888,hamilton_19
1513,1540,0.020363408539547028,0.8254166666666667,hamilton_19
1513,1541,0.12269987635375579,0.0,hamilton_19
1514,1515,0.17470820514039198,0.0,hamilton_19
1514,1519,-0.01982126523126642,0.893544776119403,hamilton_19
1514,1523,0.0702284565078165,0.01070860927152318,hamilton_19
1514,1530,0.1779412390022647,0.0,hamilton_19
1514,1531,0.10159483794513592,0.0,hamilton_19
1514,1532,-0.014914551982334288,1.1944390243902439,hamilton_19
1514,1537,0.04701856150628752,0.11549999999999999,hamilton_19
1514,1540,0.021436974641855514,0.8293944723618091,hamilton_19
1514,1541,-0.051229984131613414,0.08816272189349113,hamilton_19
1515,1519,0.08404298743264295,0.006976510067114094,hamilton_19
1515,1523,0.2270383423270136,0.0,hamilton_19
1515,1530,0.6099508399831269,0.0,hamilton_19
1515,1531,0.3043047951681675,0.0,hamilton_19
1515,1532,0.01214867142581129,1.2893798076923078,hamilton_19
1515,1537,0.1601960372311128,0.0,hamilton_19
1515,1540,-0.0038914987658515187,1.7982780269058298,hamilton_19
1515,1541,-0.21089783476603308,0.0,hamilton_19
1519,1523,0.2668462168915506,0.0,hamilton_19
1519,1530,0.12350183841587406,0.0016153846153846155,hamilton_19
1519,1531,0.16966383531347534,0.0,hamilton_19
1519,1532,0.16643821964547098,0.0,hamilton_19
1519,1537,0.13345027010814978,0.0,hamilton_19
1519,1540,0.10474779700951603,0.0,hamilton_19
1519,1541,0.1150590847496627,0.0,hamilton_19
1523,1530,0.24764786181114778,0.0,hamilton_19
1523,1531,0.16055668586449176,0.0,hamilton_19
1523,1532,0.38308792685752213,0.0,hamilton_19
1523,1537,0.6626145510850501,0.0,hamilton_19
1523,1540,-0.006338668477283683,1.6699816513761467,hamilton_19
1523,1541,0.002700573283215317,1.8520704845814977,hamilton_19
1530,1531,0.5447045470142972,0.0,hamilton_19
1530,1532,-0.06480201054911097,0.003164383561643836,hamilton_19
1530,1537,0.24663703957894617,0.0,hamilton_19
1530,1540,0.009522662383976296,1.372379716981132,hamilton_19
1530,1541,-0.09191830154019487,0.0077,hamilton_19
1531,1532,-0.07092181485997068,0.0008309352517985613,hamilton_19
1531,1537,0.0876954003125839,0.0,hamilton_19
1531,1540,0.07886010530042209,0.0016153846153846155,hamilton_19
1531,1541,-0.03827850706343309,0.308,hamilton_19
1532,1537,0.32291286707943756,0.0,hamilton_19
1532,1540,0.042470419088769744,0.2233,hamilton_19
1532,1541,0.05477927754712718,0.03730434782608695,hamilton_19
1537,1540,-0.10151935491723617,0.0,hamilton_19
1537,1541,-0.04447156202162871,0.22325698324022344,hamilton_19
1540,1541,0.08031088112437863,0.00240625,hamilton_19
1554,1557,-0.24661881088834703,0.0,hamilton_20
1554,1559,0.16414213329227112,0.0,hamilton_20
1554,1560,-0.014343916409312596,1.3627222222222222,hamilton_20
1554,1562,0.2270702538805094,0.0,hamilton_20
1554,1564,-0.3521197822735408,0.0,hamilton_20
1554,1565,-0.06556511986979384,0.2688679245283019,hamilton_20
1554,1570,0.16330935428039042,0.0,hamilton_20
1554,1575,-0.1968756650577919,0.0,hamilton_20
1554,1577,-0.10777302780987032,0.0,hamilton_20
1554,1581,0.023734001001105072,0.7110946745562129,hamilton_20
1554,1582,0.05567769778869252,0.018410852713178296,hamilton_20
1554,1585,0.19893397430607432,0.0,hamilton_20
1554,1588,0.5682013284931027,0.0,hamilton_20
1554,1590,0.08895923964239906,0.0,hamilton_20
1554,1596,-0.012031748914675339,1.3627222222222222,hamilton_20
1554,1598,0.219037802478398,0.0,hamilton_20
1554,1603,-0.08997039736346807,0.0,hamilton_20
1554,1609,0.23996597102142964,0.0,hamilton_20
1554,1611,-0.5782406833549825,0.0,hamilton_20
1557,1559,-0.15392588563206008,0.0,hamilton_20
1557,1560,-0.05892561587689174,0.037574626865671645,hamilton_20
1557,1562,-0.17483288886465584,0.0,hamilton_20
1557,1564,0.10404125202043459,0.0,hamilton_20
1557,1565,-0.02391712662551721,0.6753012048192771,hamilton_20
1557,1570,-0.1990899420932798,0.0,hamilton_20
1557,1575,0.13687806187791204,0.0,hamilton_20
1557,1577,0.09731128488906104,0.0,hamilton_20
1557,1581,-0.08450434879086482,0.0016666666666666668,hamilton_20
1557,1582,-0.05345178839951465,0.057943262411347514,hamilton_20
1557,1585,-0.1729259511002712,0.0,hamilton_20
1557,1588,-0.26186917685968064,0.0,hamilton_20
1557,1590,-0.08685998689675656,0.0,hamilton_20
1557,1596,0.037328754886021484,0.2618589743589743,hamilton_20
1557,1598,-0.09329640232441104,0.0,hamilton_20
1557,1603,0.0243626961501423,0.6962874251497007,hamilton_20
1557,1609,-0.2807810511371322,0.0,hamilton_20
1557,1611,0.2424562608556854,0.0,hamilton_20
1559,1560,-0.10705598238250656,0.0,hamilton_20
1559,1562,0.2269324329174048,0.0,hamilton_20
1559,1564,-0.07519929632216951,0.0008482142857142857,hamilton_20
1559,1565,-0.12535096715964664,0.0,hamilton_20
1559,1570,0.31216351342713095,0.0,hamilton_20
1559,1575,-0.10550944856758204,0.0,hamilton_20
1559,1577,-0.05599521451308372,0.05507246376811594,hamilton_20
1559,1581,-0.0032130490673554107,1.821764705882353,hamilton_20
1559,1582,0.04755533386998826,0.1277364864864865,hamilton_20
1559,1585,0.14383816599516544,0.0,hamilton_20
1559,1588,0.1961454460124578,0.0,hamilton_20
1559,1590,0.06650961593984502,0.02248091603053435,hamilton_20
1559,1596,0.019455210869500847,0.9223837209302325,hamilton_20
1559,1598,0.1581473688771421,0.0,hamilton_20
1559,1603,-0.07991975594797665,0.003991596638655463,hamilton_20
1559,1609,0.3401213749934254,0.0,hamilton_20
1559,1611,-0.116303525363013,0.0,hamilton_20
1560,1562,-0.00010386699942114706,1.9985,hamilton_20
1560,1564,0.13490986336915753,0.0,hamilton_20
1560,1565,0.8515287237248234,0.0,hamilton_20
1560,1570,-0.08067731081714023,0.03571428571428572,hamilton_20
1560,1575,0.03787138924733817,0.2688679245283019,hamilton_20
1560,1577,-0.3739132775898905,0.0,hamilton_20
1560,1581,-0.13401893651076394,0.0,hamilton_20
1560,1582,-0.0405141793489766,0.06288732394366198,hamilton_20
1560,1585,0.3281024218024457,0.0,hamilton_20
1560,1588,-0.0047035570184633165,1.834813829787234,hamilton_20
1560,1590,0.26286256699097527,0.0,hamilton_20
1560,1596,-0.5116748008919559,0.0,hamilton_20
1560,1598,0.12419683539747096,0.0,hamilton_20
1560,1603,0.0364489293551236,0.27371875,hamilton_20
1560,1609,-0.1551555250203169,0.0,hamilton_20
1560,1611,0.06519502579822258,0.2688679245283019,hamilton_20
1562,1564,-0.0863082335359109,0.0,hamilton_20
1562,1565,-0.012005540154031293,1.1373011363636365,hamilton_20
1562,1570,0.11232849078775484,0.0,hamilton_20
1562,1575,-0.05526432016335764,0.05564285714285715,hamilton_20
1562,1577,-0.04030573367405076,0.2316013071895425,hamilton_20
1562,1581,0.019834946498281266,0.8761111111111112,hamilton_20
1562,1582,0.08128360872756935,0.0016666666666666668,hamilton_20
1562,1585,0.09919216571930642,0.0,hamilton_20
1562,1588,0.21187170482342463,0.0,hamilton_20
1562,1590,0.07970433593815412,0.008565573770491802,hamilton_20
1562,1596,0.06771966504551133,0.0114,hamilton_20
1562,1598,0.10473490571665076,0.0,hamilton_20
1562,1603,0.009475129470403167,1.4239560439560441,hamilton_20
1562,1609,0.23037731265756042,0.0,hamilton_20
1562,1611,-0.13941785664918746,0.0,hamilton_20
1564,1565,0.1331870376094785,0.0,hamilton_20
1564,1570,-0.07637709561571844,0.004710743801652893,hamilton_20
1564,1575,0.18867359376893567,0.0,hamilton_20
1564,1577,-0.07035709142461728,0.009268292682926829,hamilton_20
1564,1581,-0.046200520983991376,0.1351677852348993,hamilton_20
1564,1582,0.046409094554145235,0.11386986301369863,hamilton_20
1564,1585,-0.00712111325107607,1.5934324324324325,hamilton_20
1564,1588,-0.3840214307731072,0.0,hamilton_20
1564,1590,0.06214451071439612,0.026628787878787877,hamilton_20
1564,1596,-0.06485756532675664,0.018410852713178296,hamilton_20
1564,1598,-0.03330662226780139,0.3641666666666667,hamilton_20
1564,1603,0.07411080941892671,0.004710743801652893,hamilton_20
1564,1609,-0.1960460662134798,0.0,hamilton_20
1564,1611,0.4330825078075168,0.0,hamilton_20
1565,1570,-0.12726659091069933,0.02192307692307692,hamilton_20
1565,1575,0.04507428916750583,0.1509933774834437,hamilton_20
1565,1577,-0.290959370428311,0.0,hamilton_20
1565,1581,-0.10461460310120653,0.0,hamilton_20
1565,1582,-0.07621481571824724,0.0,hamilton_20
1565,1585,0.26621941165150503,0.0,hamilton_20
